prompt,target,model_output
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Ryan O'Reilly wristed a shot
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Zach Werenski shot the puck
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Zach Plesac did a double stepover
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Myles Turner committed a blocking foul
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Joe Hart eurostepped to the basket
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Ryan O'Reilly wristed a shot
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Frederik Andersen crossed the blue line in the Stanley Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Zack Greinke struck out
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tristan Jarry dunked the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Joe Hart eurostepped to the basket
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Brandin Cooks went for it on fourth down
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Alex Pietrangelo took a backhand shot
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Rhys Hoskins hit a double in the American League Championship Series
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tristan Jarry dunked the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Cam Newton converted the first down
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jonathan Marchessault skated backwards
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jose Abreu threw to first base in the National League Championship Series
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Rhys Hoskins hit a double in the American League Championship Series
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Sergio Ramos took a corner three in the Eastern Conference Finals
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Joao Moutinho scored a freekick
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Edinson Cavani caught the screen pass
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jose Abreu threw to first base in the National League Championship Series
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Pete Alonso hit a triple in the World Series
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Godwin was caught in a rundown in the American League Championship Series
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Max Pacioretty skated backwards
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Edinson Cavani caught the screen pass
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tyler Glasnow scored on the power play
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mike Moustakas watched the pitch go by
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Julio Jones passed the puck
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Max Pacioretty skated backwards
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Aaron Nola converted the first down
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Aleksander Barkov took to the ice
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Gleyber Torres got a base hit
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Julio Jones passed the puck
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: A.J. Green scored in the third period
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Sean Monahan hit the wheel route
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mike Williams scored a bicycle kick in the FA Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Gleyber Torres got a base hit
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Zach Werenski shot the puck
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Cale Makar hit into a double play
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: John Tavares skated behind the net
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mike Williams scored a bicycle kick in the FA Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Ryan O'Reilly wristed a shot
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Cale Makar earned a trip to the penalty box
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kendrick Nunn took a charge
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: John Tavares skated behind the net
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Joe Hart eurostepped to the basket
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mark Stone spent time in the penalty box in the Stanley Cup
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Delon Wright went for it on fourth down
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kendrick Nunn took a charge
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tristan Jarry dunked the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: DJ Chark caught the back shoulder fade in the NFC divisional round
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Brandon Lowe took a left footed shot
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Delon Wright went for it on fourth down
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Rhys Hoskins hit a double in the American League Championship Series
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mats Hummels shot from outside the eighteen
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Terry McLaurin beat the buzzer
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Brandon Lowe took a left footed shot
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jose Abreu threw to first base in the National League Championship Series
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Santi Cazorla scored a touchdown
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jarrett Allen fumbled the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Terry McLaurin beat the buzzer
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Edinson Cavani caught the screen pass
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Trae Young committed a blocking foul in the NBA Championship
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Connor McDavid wristed a shot
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jarrett Allen fumbled the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Max Pacioretty skated backwards
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Brent Burns hit a double
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Fred VanVleet was called for the goal tend
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Connor McDavid wristed a shot
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Julio Jones passed the puck
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: DeVante Parker was called for icing
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nathan MacKinnon hit the wheel route
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Fred VanVleet was called for the goal tend
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Gleyber Torres got a base hit
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jonathan Marchessault beat the buzzer in the NBA Championship
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: John Tavares earned a trip to the penalty box in the Stanley Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nathan MacKinnon hit the wheel route
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mike Williams scored a bicycle kick in the FA Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Roman Josi scored a windmill dunk
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Marco Reus backhanded a shot
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: John Tavares earned a trip to the penalty box in the Stanley Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: John Tavares skated behind the net
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Fernando Tatis Jr. hit a walkoff homer
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Thomas Muller shot from outside the eighteen
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Marco Reus backhanded a shot
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kendrick Nunn took a charge
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Wesley Sneijder hit the wheel route
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kyle Tucker grounded out to second base in the World Series
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Thomas Muller shot from outside the eighteen
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Delon Wright went for it on fourth down
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Frederik Andersen converted the first down
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Petr Cech was safe at first
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kyle Tucker grounded out to second base in the World Series
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Brandon Lowe took a left footed shot
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mike Evans ran out of bounds
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nemanja Vidic was safe at home
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Petr Cech was safe at first
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Terry McLaurin beat the buzzer
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jared Goff scored in added time
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Javi Martinez scored in the shootout
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nemanja Vidic was safe at home
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jarrett Allen fumbled the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mikal Bridges backhanded a shot
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kailer Yamamoto crossed the blue line
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Javi Martinez scored in the shootout
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Connor McDavid wristed a shot
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nick Foles changed direction in the backfield
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: James Harden scored in added time in the FA Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kailer Yamamoto crossed the blue line
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Fred VanVleet was called for the goal tend
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Didier Drogba got into the endzone
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Vincent Kompany scored a bicycle kick
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: James Harden scored in added time in the FA Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nathan MacKinnon hit the wheel route
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Stephen Strasburg performed a cruyff turn
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Liam Hendricks was safe at first
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Vincent Kompany scored a bicycle kick
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: John Tavares earned a trip to the penalty box in the Stanley Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mookie Betts scored on the power play
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Dak Prescott caught the back shoulder fade
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Liam Hendricks was safe at first
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Marco Reus backhanded a shot
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Manny Machado hit a homerun
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Connor McDavid threw a touchdown in the NFC divisional round
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Dak Prescott caught the back shoulder fade
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Thomas Muller shot from outside the eighteen
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Marouane Fellaini struck out
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mike Williams fumbled the ball in the Superbowl
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Connor McDavid threw a touchdown in the NFC divisional round
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kyle Tucker grounded out to second base in the World Series
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Marcelo earned a yellow card in the FA Cup
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tua Tagovailoa was safe at home
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mike Williams fumbled the ball in the Superbowl
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Petr Cech was safe at first
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mapou Yanga-M'Biwa did a double stepover
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Bam Adebayo scored a reverse layup in the Western Conference Finals
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tua Tagovailoa was safe at home
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nemanja Vidic was safe at home
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Zach LaVine  swung to protect the runner
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mike Evans scored a touchdown in the AFC divisional round
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Bam Adebayo scored a reverse layup in the Western Conference Finals
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Javi Martinez scored in the shootout
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Pedro struck out the side
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Boucher was called for the goal tend
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mike Evans scored a touchdown in the AFC divisional round
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kailer Yamamoto crossed the blue line
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Yordan Alvarez was safe at first
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Josh Allen hit the screen pass
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Boucher was called for the goal tend
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: James Harden scored in added time in the FA Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Toni Kroos was caught offsides
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jerry Jeudy killed the powerplay
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Josh Allen hit the screen pass
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Vincent Kompany scored a bicycle kick
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kevin Durant scored a penalty kick
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mikal Bridges got into the endzone
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jerry Jeudy killed the powerplay
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Liam Hendricks was safe at first
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Stefon Diggs hit the slant pass
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Gabriel Landeskog launched the desperation heave
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mikal Bridges got into the endzone
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Dak Prescott caught the back shoulder fade
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jaren Jackson Jr. eurostepped to the basket in the NBA Championship
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mark Stone hit a triple
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Gabriel Landeskog launched the desperation heave
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Connor McDavid threw a touchdown in the NFC divisional round
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jayson Tatum nutmegged the defender
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nelson Cruz was out at first
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mark Stone hit a triple
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mike Williams fumbled the ball in the Superbowl
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Arjen Robben crossed the blue line in the Stanley Cup
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Eden Hazard took a corner kick
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nelson Cruz was out at first
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Tua Tagovailoa was safe at home
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jonas Valanciunas nutmegged the defender
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Brent Burns went one for two from the line
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Eden Hazard took a corner kick
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Bam Adebayo scored a reverse layup in the Western Conference Finals
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Brady Tkachuk scored a header goal
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Neal Pionk shot from the six yard line
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Brent Burns went one for two from the line
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mike Evans scored a touchdown in the AFC divisional round
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: LaMelo Ball launched the half court shot in the Western Conference Finals
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Joao Moutinho scored a freekick in the World Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Neal Pionk shot from the six yard line
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Boucher was called for the goal tend
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mitchell Trubisky caught the screen pass
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Joe Ingles took a long two
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Joao Moutinho scored a freekick in the World Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Josh Allen hit the screen pass
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Domantas Sabonis went for it on fourth down in the NFC divisional round
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Luka Modric committed a handball
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Joe Ingles took a long two
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jerry Jeudy killed the powerplay
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jared Goff fumbled the ball
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Sterling Shepard converted the first down
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Luka Modric committed a handball
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mikal Bridges got into the endzone
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jerry Jeudy scored on the power play
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Domantas Sabonis ran out of bounds
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Sterling Shepard converted the first down
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Gabriel Landeskog launched the desperation heave
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Carson Wentz took to the ice
Plausible/implausible?
answer:
",implausible,implausible
